                    .;04/2024-03/2025;04/2025-03/2026;Minimum 04/2018-03/2021;Maximum 04/2018-03/2021
01.04.;66,38;29,14;14,29;72,53
02.04.;66,74;29,21;14,25;72,37
03.04.;66,73;29,26;14,26;72,26
04.04.;66,53;29,36;14,36;72,33
05.04.;66,66;29,53;14,37;72,50
06.04.;66,98;29,58;14,41;72,66
07.04.;67,38;29,40;14,60;72,82
08.04.;67,75;29,29;14,88;72,98
09.04.;67,89;29,21;15,05;73,19
10.04.;67,96;29,14;15,15;73,46
11.04.;68,07;29,15;15,26;73,78
12.04.;68,35;29,37;15,40;74,17
13.04.;68,74;29,62;15,48;74,42
14.04.;69,10;29,77;15,67;74,42
15.04.;69,23;30,01;15,90;74,45
16.04.;69,13;30,14;16,00;74,60
17.04.;68,90;30,22;16,27;74,78
18.04.;68,61;30,42;16,62;75,20
19.04.;68,46;30,69;17,07;75,61
20.04.;68,41;31,02;17,48;75,84
21.04.;68,30;31,28;18,01;76,11
22.04.;67,93;31,37;18,66;76,38
23.04.;67,54;31,46;19,00;76,58
24.04.;67,20;31,51;19,33;76,83
25.04.;66,88;31,63;19,67;77,14
26.04.;66,78;31,87;19,99;77,42
27.04.;66,89;32,15;20,19;77,54
28.04.;67,07;32,38;20,58;77,68
29.04.;67,21;32,64;21,03;77,90
30.04.;67,44;32,98;21,35;78,18
01.05.;67,66;33,40;21,62;78,48
02.05.;67,56;33,81;21,80;78,78
03.05.;67,65;34,23;22,02;79,06
04.05.;67,80;34,60;22,29;79,20
05.05.;67,97;34,75;22,69;79,30
06.05.;67,98;34,73;23,17;79,40
07.05.;67,96;34,86;23,66;79,58
08.05.;67,90;35,07;24,20;79,97
09.05.;68,08;35,19;24,73;80,47
10.05.;68,32;35,37;25,33;80,99
11.05.;68,68;35,71;25,92;81,25
12.05.;69,06;36,01;26,60;81,11
13.05.;69,38;36,19;27,30;81,13
14.05.;69,70;36,47;27,85;81,17
15.05.;70,00;36,68;28,35;81,27
16.05.;70,22;36,87;28,78;81,52
17.05.;70,48;37,20;29,25;81,87
18.05.;70,80;37,47;29,67;82,11
19.05.;71,10;37,64;30,09;82,28
20.05.;71,37;37,82;30,60;82,46
21.05.;71,44;37,73;31,16;82,78
22.05.;71,60;37,86;31,73;83,19
23.05.;71,80;37,93;32,26;83,55
24.05.;71,91;38,12;32,65;83,84
25.05.;72,07;38,45;33,14;84,12
26.05.;72,25;38,65;33,72;84,27
27.05.;72,38;38,83;34,35;84,27
28.05.;72,48;39,04;34,89;84,22
29.05.;72,57;39,36;35,38;84,28
30.05.;72,66;39,75;35,79;84,53
31.05.;72,84;40,26;36,14;84,77
01.06.;72,87;41,12;36,42;85,03
02.06.;73,11;41,38;36,86;85,17
03.06.;73,19;41,61;37,32;85,31
04.06.;73,35;41,93;37,67;85,43
05.06.;73,52;42,08;37,86;85,50
06.06.;73,90;42,44;38,20;85,71
07.06.;74,13;42,91;38,52;85,90
08.06.;74,46;43,34;38,80;85,69
09.06.;74,77;43,72;39,18;85,73
10.06.;75,20;44,06;39,58;85,72
11.06.;75,39;44,34;39,91;85,85
12.06.;75,54;44,62;40,29;86,03
13.06.;75,73;44,90;40,65;86,32
14.06.;76,06;45,36;41,06;86,65
15.06.;76,17;45,80;41,25;86,83
16.06.;75,64;46,06;41,60;86,92
17.06.;76,78;46,31;41,97;86,98
18.06.;77,00;46,59;42,24;87,05
19.06.;77,31;46,92;42,49;87,15
20.06.;77,59;47,23;42,72;87,39
21.06.;77,88;47,70;42,92;87,67
22.06.;78,34;48,18;43,41;87,77
23.06.;78,78;48,50;43,51;87,87
24.06.;79,06;48,82;43,88;87,94
25.06.;79,38;48,98;44,18;88,03
26.06.;79,72;49,04;44,46;88,15
27.06.;80,07;49,46;44,78;88,37
28.06.;80,46;49,87;45,18;88,59
29.06.;80,89;50,34;45,70;88,70
30.06.;81,31;50,66;46,31;88,85
01.07.;81,58;50,94;47,01;88,94
02.07.;81,87;51,29;47,60;88,98
03.07.;82,16;51,55;48,09;89,25
04.07.;82,46;51,86;48,54;89,58
05.07.;82,81;52,28;49,07;89,91
06.07.;83,12;52,67;49,64;89,95
07.07.;83,42;52,91;50,27;89,92
08.07.;83,75;54,76;50,91;89,89
09.07.;84,09;53,52;51,34;89,80
10.07.;84,35;54,00;51,66;89,85
11.07.;84,58;54,35;51,97;89,98
12.07.;84,78;54,90;52,32;90,20
13.07.;85,03;55,34;52,68;90,33
14.07.;85,31;55,58;53,22;90,25
15.07.;85,56;55,82;53,78;90,09
16.07.;85,87;56,08;54,19;89,93
17.07.;86,13;56,27;54,44;89,80
18.07.;86,37;56,53;54,63;89,72
19.07.;86,68;56,98;54,74;89,66
20.07.;87,07;57,42;54,93;89,51
21.07.;87,43;57,67;55,21;89,27
22.07.;87,68;57,95;55,51;88,94
23.07.;87,90;58,20;55,73;88,72
24.07.;88,10;58,36;55,89;88,55
25.07.;88,28;58,60;56,05;88,42
26.07.;88,42;59,00;56,21;88,63
27.07.;88,64;59,45;56,48;88,70
28.07.;88,86;59,85;56,85;88,76
29.07.;89,03;60,19;57,22;88,87
30.07.;89,19;60,56;57,64;88,88
31.07.;89,36;60,80;58,10;88,95
01.08.;89,41;61,02;59,27;89,17
02.08.;89,62;61,60;58,90;89,39
03.08.;89,89;62,07;59,28;89,52
04.08.;90,16;62,46;59,85;89,61
05.08.;90,43;62,90;60,42;89,78
06.08.;90,48;63,26;60,86;89,88
07.08.;90,69;63,60;61,36;90,04
08.08.;90,92;63,94;61,82;90,29
09.08.;91,17;64,22;62,26;90,53
10.08.;91,45;64,68;62,84;90,71
11.08.;91,70;65,04;63,51;91,16
12.08.;91,94;65,18;64,15;91,44
13.08.;92,17;65,43;64,70;91,64
14.08.;92,25;65,73;65,14;91,80
15.08.;92,45;66,12;65,68;92,05
16.08.;92,68;66,48;66,19;92,33
17.08.;92,98;66,85;66,76;92,73
18.08.;93,30;67,11;67,40;93,13
19.08.;93,44;67,41;68,03;93,49
20.08.;93,61;67,66;68,46;93,73
21.08.;93,81;67,94;68,88;93,94
22.08.;94,01;68,19;69,25;94,13
23.08.;94,22;68,56;69,60;94,36
24.08.;94,21;68,91;69,97;94,61
25.08.;94,51;69,17;70,49;94,88
26.08.;94,68;69,42;70,97;95,00
27.08.;94,80;69,60;71,42;95,17
28.08.;94,96;69,92;71,73;95,29
29.08.;94,94;70,26;71,98;95,27
30.08.;95,05;70,65;72,20;95,43
31.08.;95,23;71,05;72,40;95,72
01.09.;94,95;72,54;72,70;96,00
02.09.;95,03;72,54;73,06;96,16
03.09.;95,06;72,74;73,27;96,34
04.09.;95,06;73,08;73,46;96,51
05.09.;95,15;73,33;73,64;96,61
06.09.;95,28;73,69;73,84;96,62
07.09.;95,40;74,08;74,06;96,66
08.09.;95,52;74,22;74,39;96,72
09.09.;95,57;74,23;74,74;96,64
10.09.;95,71;74,41;74,93;96,67
11.09.;95,75;74,59;75,17;96,70
12.09.;95,66;74,84;75,43;96,77
13.09.;95,61;75,13;75,65;96,83
14.09.;95,57;75,40;75,92;96,96
15.09.;95,61;75,62;76,39;97,12
16.09.;95,55;75,76;76,87;97,18
17.09.;95,54;75,86;77,13;97,22
18.09.;95,62;75,99;77,53;97,22
19.09.;95,66;76,12;77,89;97,15
20.09.;95,64;76,38;78,23;97,15
21.09.;95,72;76,63;78,58;97,24
22.09.;95,76;76,65;78,92;97,36
23.09.;95,75;76,45;79,21;97,40
24.09.;95,79;76,44;79,30;97,41
25.09.;95,86;76,46;79,39;97,38
26.09.;95,91;76,50;79,48;97,41
27.09.;95,98;76,62;79,65;97,50
28.09.;96,04;76,73;79,86;97,69
29.09.;96,07;76,73;80,02;97,92
30.09.;96,00;76,68;80,26;98,02
01.10.;96,09;76,31;80,34;98,37
02.10.;96,01;76,21;80,49;98,44
03.10.;96,07;76,20;80,71;98,49
04.10.;96,09;76,34;80,87;98,48
05.10.;96,16;76,40;81,18;98,56
06.10.;96,26;76,19;81,64;98,66
07.10.;96,36;76,08;82,05;98,67
08.10.;96,55;76,01;82,24;98,67
09.10.;96,77;76,01;82,39;98,68
10.10.;96,93;76,03;82,61;98,69
11.10.;96,95;76,08;83,00;98,69
12.10.;97,08;76,10;83,57;98,80
13.10.;97,20;75,92;84,21;98,97
14.10.;97,08;75,82;84,89;99,05
15.10.;97,07;75,67;85,34;99,10
16.10.;97,16;75,48;85,67;99,12
17.10.;97,25;75,43;85,97;99,13
18.10.;97,32;75,44;86,32;99,15
19.10.;97,52;75,47;86,67;99,24
20.10.;97,73;75,44;87,02;99,34
21.10.;97,77;75,41;87,39;99,37
22.10.;97,78;75,37;87,56;99,37
23.10.;97,76;75,39;87,77;99,37
24.10.;97,77;75,34;88,00;99,39
25.10.;97,82;75,34;88,13;99,42
26.10.;97,92;75,33;88,19;99,57
27.10.;98,03;75,15;88,25;99,66
28.10.;98,04;75,15;88,24;99,64
29.10.;98,04;75,05;88,06;99,56
30.10.;98,04;74,97;88,05;99,45
31.10.;98,06;74,94;88,02;99,29
01.11.;98,19;75,13;88,09;99,25
02.11.;98,27;75,23;88,13;99,42
03.11.;98,31;75,24;88,16;99,58
04.11.;98,15;75,31;88,21;99,65
05.11.;97,93;75,32;88,18;99,61
06.11.;97,65;75,15;88,18;99,54
07.11.;97,28;74,96;88,21;99,60
08.11.;97,00;74,88;88,15;99,59
09.11.;96,86;74,83;88,12;99,64
10.11.;96,75;74,66;88,23;99,65
11.11.;96,52;74,67;88,37;99,59
12.11.;96,17;74,71;88,44;99,50
13.11.;95,72;74,72;88,43;99,36
14.11.;95,44;74,68;88,35;99,30
15.11.;95,22;74,66;88,25;99,25
16.11.;95,16;74,62;87,98;99,27
17.11.;95,11;74,30;87,79;99,29
18.11.;94,77;73,68;87,62;99,24
19.11.;94,42;73,16;87,21;99,14
20.11.;93,97;72,47;86,77;98,95
21.11.;93,43;71,69;86,13;98,71
22.11.;92,84;71,15;85,58;98,66
23.11.;92,49;70,64;85,15;98,74
24.11.;92,47;69,98;84,91;98,81
25.11.;92,40;69,26;84,70;98,74
26.11.;92,22;68,45;84,35;98,71
27.11.;91,97;67,82;83,98;98,78
28.11.;91,72;67,40;83,64;98,84
29.11.;91,24;67,26;83,37;98,83
30.11.;90,91;67,14;83,11;98,73
01.12.;90,64;;83,03;98,59
02.12.;90,26;;83,06;98,47
03.12.;89,80;;83,05;98,43
04.12.;89,28;;82,84;98,36
05.12.;88,86;;82,49;98,19
06.12.;88,60;;82,35;98,02
07.12.;88,46;;82,29;98,09
08.12.;88,30;;82,34;98,23
09.12.;87,87;;82,00;98,19
10.12.;87,10;;81,14;98,01
11.12.;86,27;;80,44;97,82
12.12.;85,41;;79,99;97,66
13.12.;84,66;;79,64;97,50
14.12.;84,21;;79,20;97,50
15.12.;83,91;;78,98;97,54
16.12.;83,64;;78,62;97,48
17.12.;83,39;;78,29;97,42
18.12.;83,19;;77,96;97,33
19.12.;83,05;;77,64;97,33
20.12.;82,79;;77,34;97,33
21.12.;82,68;;77,20;97,37
22.12.;82,60;;77,05;97,41
23.12.;82,42;;76,87;97,43
24.12.;82,26;;76,69;97,47
25.12.;82,19;;76,44;97,52
26.12.;82,02;;76,13;97,56
27.12.;81,61;;75,77;97,51
28.12.;81,12;;75,27;97,45
29.12.;80,61;;74,71;97,37
30.12.;80,11;;74,09;97,24
31.12.;79,76;;73,55;97,14
01.01.;79,47;;73,09;96,91
02.01.;79,00;;72,57;96,53
03.01.;78,32;;71,97;96,28
04.01.;77,71;;71,06;96,12
05.01.;77,18;;70,03;95,94
06.01.;76,83;;69,06;95,63
07.01.;76,30;;67,87;95,25
08.01.;75,53;;66,67;94,86
09.01.;74,69;;65,57;94,69
10.01.;73,78;;64,51;94,54
11.01.;72,91;;63,31;94,34
12.01.;72,08;;62,09;94,09
13.01.;70,88;;60,92;93,83
14.01.;69,64;;59,65;93,64
15.01.;68,48;;58,23;93,43
16.01.;67,36;;57,07;93,19
17.01.;66,05;;56,04;92,92
18.01.;64,95;;54,85;92,64
19.01.;63,85;;53,91;92,26
20.01.;62,51;;53,21;91,60
21.01.;61,05;;52,75;90,91
22.01.;59,87;;52,12;90,27
23.01.;59,21;;51,43;89,56
24.01.;58,74;;50,77;88,86
25.01.;58,44;;49,69;88,37
26.01.;58,11;;48,69;87,98
27.01.;57,75;;47,73;87,59
28.01.;57,40;;47,03;87,02
29.01.;57,02;;46,43;86,51
30.01.;56,43;;45,77;86,04
31.01.;55,84;;44,99;85,88
01.02.;55,16;;44,18;85,84
02.02.;54,43;;43,58;85,77
03.02.;53,36;;43,24;85,46
04.02.;52,38;;42,78;85,08
05.02.;51,39;;42,34;84,59
06.02.;50,53;;41,95;83,83
07.02.;49,77;;41,38;83,39
08.02.;49,22;;40,39;83,04
09.02.;48,66;;39,21;82,91
10.02.;47,82;;37,96;82,69
11.02.;46,97;;36,87;82,38
12.02.;45,98;;35,77;81,98
13.02.;44,91;;34,82;81,59
14.02.;43,78;;33,99;81,34
15.02.;42,84;;33,03;81,29
16.02.;41,96;;32,63;81,31
17.02.;40,65;;32,43;81,13
18.02.;39,34;;32,23;80,89
19.02.;38,23;;32,05;80,68
20.02.;37,46;;31,98;80,48
21.02.;37,09;;31,95;80,28
22.02.;36,89;;31,75;80,22
23.02.;36,78;;31,65;80,18
24.02.;36,51;;31,67;79,95
25.02.;36,13;;31,61;79,76
26.02.;35,66;;31,58;79,34
27.02.;35,17;;31,54;78,73
28.02.;33,85;;31,42;78,17
01.03.;33,61;;31,05;77,95
02.03.;33,29;;30,76;77,36
03.03.;32,84;;30,40;77,10
04.03.;32,49;;30,10;76,78
05.03.;32,26;;29,71;76,39
06.03.;32,09;;29,42;76,16
07.03.;31,99;;29,13;75,98
08.03.;32,06;;28,64;75,94
09.03.;32,08;;28,15;75,71
10.03.;31,83;;27,91;75,56
11.03.;31,45;;27,78;75,51
12.03.;30,96;;27,73;75,48
13.03.;30,46;;27,70;75,31
14.03.;30,03;;27,56;75,12
15.03.;29,78;;27,42;75,06
16.03.;29,58;;27,24;74,94
17.03.;29,19;;27,00;74,83
18.03.;28,91;;26,67;74,76
19.03.;28,74;;26,45;74,59
20.03.;28,72;;26,31;74,44
21.03.;28,78;;26,25;74,28
22.03.;28,97;;25,97;74,12
23.03.;29,08;;25,77;73,72
24.03.;29,03;;25,68;73,39
25.03.;28,95;;25,65;73,03
26.03.;28,82;;25,78;72,70
27.03.;28,73;;25,94;72,55
28.03.;28,73;;26,09;72,59
29.03.;28,79;;25,91;72,52
30.03.;28,81;;26,39;72,14
31.03.;;;53,98;71,55
